11 1
               ###
               ###
  ##     ###############
 #####   ###############
   ####        ###
    ####       ###
     ## ##################
        ##################

          #############
 ######   #############
 ######   ##         ##
    ###   ##         ##
    ###   #############
    ###   ##############
    ###       ####    ###
    ###     ######## ###
    ###    ###########
    ###  ##### ### ####
    ### ####   ###   ####
    ###  #     ###    ###
   #####       ###
  #######
 ###   ####             ##
###     ##################
 ##        ###############
