12 1
               ##
  #      ##############
 ###     ##############
  ####         ##
    ##         ##
     ####################
       ##################

         ##############
######   ##############
######   ##          ##
    ##   ##          ##
    ##   ##############
    ##   ##############
    ##        ###     ##
    ##      ####### ###
    ##     ### #######
    ##   ####  ##  ###
    ## ####    ##   ###
    ##  #      ##     ##
   ####        ##
  ### ##
 ###   ###               #
###     #################
 #         ##############
