11 1
            #
            ##
  #######################
           ##
   ####################
   ####################
         ###
 #########################
      ####       ###
    #####        ####
   ####################
 #######          #########
 #### ##############  ####
      ##          ##
      ##############

      ##           ##
 ###########  ###########
 ##   ##  ##  ##   ##  ##
 ##   ##  ##  ##   ##  ##
 ##   ##  ##  ##   ##  ##
 ###########  ###########
      ## ###       ##  ##
      ##  ##       ##  ##
##########################
############# #############
           #             #
