11 1
            #
  #######################
  #######################
           ##
   ####################
   ####################
         ###
 #########################
      ####       ###
    #####        ####
   ####################
 #######          #########
 #### ##############  ####
      ##          ##
      ##############

      ##           ##
 ###########  ###########
 ###########  ###########
 ##   ##  ##  ##   ##  ##
 ###########  ###########
 ###########  ###########
      ## ###       ##  ##
      ##  ##       ##  ##
##########################
############# #############
           #             #
