11 1
            #
  #######################
  #######################
           ##
   ####################
   ####################
         ###
 #########################
      ####       ###
    #####        ####
   ####################
 #######          #########
 #### ##############  ####
      ##          ##
      ##############

      ##           ##
 ###########  ###########
 ###########  ###########
 ##   ##  ##  ##   ##  ##
 ###########  ###########
   #########    #########
      ## ###       ##  ##
      ##  ##       ##  ##
##########################
############# #############
           #             #
