12 1
     ###
     ### ################
     ##  ################
    ###        ###
    ###   #####   #####
   ##     ###        ##
   ##     #############
  ###     #############
 ####     ###        ##
 ####     #############
#####     ###        ##
## ##   ##################
## ##   ##      ##     ###
   ##   ## # ##  ##  ###
   ##     #####     ####
   ##    ### ######## ###
   ##        ########  #
   ##       ####
   ##     #############
   ##   ######     ###
   ##   ### ####  ###
   ##         ######
   ##       ##########
   ##   ######## ########
   ##   ####         ####
