12 1
     ###
     ### ################
     ##  ################
    ###        ###
    ###   #############
   ###    ###        ##
   ###    #############
  ####    #############
 #####    ###        ##
 #####    #############
######    ###        ##
## ###  ##################
## ###  ##      ##     ###
   ###  ## # ##  ##  #####
   ###    #####     ####
   ###   ### ######## ###
   ###       ########  #
   ###      ####
   ###    #############
   ###  ######     ###
   ###  ### ####  ###
   ###        ######
   ###      ##########
   ###  ######## ########
   ###  ####         ####
