12 1
     ###
     ### ################
     ##  ################
    ###        ###
    ###   #############
   ##     ###        ##
   ##     #############
  ###     #############
 ####     ###        ##
 ####     #############
#####     ###        ##
## ##   ##################
## ##   ##      ##     ###
   ##   ## # ##  ##  ###
   ##     #####     ####
   ##    ### ######## ###
   ##        ########  #
   ##       ####
   ##     #############
   ##   ######     ###
   ##   ### ####  ###
   ##         ######
   ##       ##########
   ##   ######## ########
   ##   ####         ####
