12 0
      ##
      ## #################
     ##         ##
     ##    #############
    ##     #####  ######
    ##     ##         ##
   ##      #############
   ##      #############
  ###      ##         ##
  ###      #############
 ####      ##         ##
### ##  ###################
 #  ##  ##      ##       ##
    ##  ## # ##  ##   ## ##
    ##    ## ##      ####
    ##   ### ########   ##
    ##        ##        #
    ##     #############
    ##     #############
    ##   #####       ##
    ##  ###  ###   ###
    ##        #######
    ## ####################
    ## #########   ########
    ##  ####          ####
