12 1
   #           ##
  ####         ###
   ####  ################
    #### ################
      #    ###     ###
            ##     ##
       ###################
       ###################
 ##
#####    ###############
  ####   ###############
    ##   ###   ###    ##
         ###############
         ###############
     #   ###   ###    ##
     ##  ###############
     ##  ###############
    ###        ###
    ###        ###
   ###   ###############
   ###   ###############
  ###          ###
  ###          ###
 ###   ###################
  ##   ###################
