12 1
   #           ##
  ####         ###
   ####  ################
      ## ################
      #    ###     ###
            ##     ##
       ###################
       ###################
 ##
#####    ###############
  ####   ###############
    ##   ##    ##     ##
         ###############
         ###############
     #   ##    ##     ##
     ##  ###############
     ##  ###############
    ###        ##
    ###        ##
   ##    ###############
   ##    ###############
  ##           ##
  ##           ##
 ###   ###################
  ##   ###################
