12 1
   #           ##
  ####         ###
   ####  ################
    #### ################
      #    ###     ###
            ##     ##
       ###################
       ###################
 ##
#####    ###############
  ####   ###############
    ##   ###   ###    ##
         ###############
         ###############
     #   ###   ###    ##
     ##  ###############
     ##  ###############
    ###        ###
    ###        ###
   ##    ###############
   ##    ###############
  ###          ###
  ###          ###
 ###   ###################
  ##   ###################
