12 1
   #           ##
  ####         ###
   ####  ################
    #### ################
      #    ###     ###
            ##     ##
       ###################
       ###################
 ##
#####
  ####   ###############
    ##   ###   ###    ##
         ###   ###    ##
         ###############
     #   ###   ###    ##
     ##  ###   ###    ##
     ##  ###############
    ###        ###
    ###        ###
   ###   ###############
   ###   ###############
  ###          ###
  ###          ###
 ###   ###################
  ##   ###################
