12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ##         ##
      ###         ##
      ###         #######
      ###         #######
     ######       ###
     #######      ##
    ###  ####     ##
  #####   #####   ##
######     ####   ##
 ###              ##
 ##               ##

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
