12 1
    ##         ##
   ##          ##
   #######    ############
   #######    ############
  ##    ##   ##
 ##    ##   ###
 ########### ###########
############  ##########
 ###  ##  ##       ###
  ##  ##  ##      ###
  ##  ##  ##    ####
  ##########   ###
  ##########  ###########
  ##  ##  ##  ###########
  ##  ##  ##    ##  #  ##
  ##  ##  ##   ##  ##  ##
  ##  ##  ##   ##  ##  ##
  ##########  ##  ##   ##
  ########## ###  ##   ##
  ##  ##  ## ##  ##    ##
 ##   ##  ##     ##    ##
 ##   ##  ##    ##     ##
 ##   ##  ##   ##     ##
##    ##  ##  ###  #####
 #       ###  ##   ####
