12 1
   ###         ###
   ##          ##
   #######    ############
  #########  #############
  ##    ##   ###
 ###   ##   ###
############ ###########
############  ##########
 ###  ##  ##       ####
  ##  ##  ##      ####
  ##  ##  ##    ####
  ##  ##  ##   ####
  ########## ############
  ##########  ###########
  ##  ##  ##    ##  ## ##
  ##  ##  ##   ### ### ##
  ##  ##  ##   ##  ##  ##
  ##########  ### ###  ##
  ########## ###  ##   ##
  ##  ##  #####  ###   ##
 ###  ##  ## #   ##    ##
 ##   ##  ##    ###   ###
 ##   ##  ##   ###    ##
###   ## ###  ###  #####
 #       ##    #   ####
