12 1
      ###       ###
      ###       ###
#########################
#########################
      ###   #   ###
      ###  #### ###
      ### ####  ###
         ######
        #########
      #####   #####
    ######       ####
  ######         ######
#########################
####  #############  ###


 #######################
 #######################
       ####      ##
      ####      ####
     ####        ####
    ####          ####
  #####################
   #####################
   #                 ##
