12 1
      ###       ###
      ###       ###
#########################
#########################
      ###   #   ###
      ###  #### ###
      ### ####  ###
         ######
        #########
      #####   #####
    ######       ####
  ######         ######
#########################
##    #############  ###


 #######################
 #######################
       ####      ##
      ####      ####
     ####        ####
    ####          ####
  #####################
   #####################
   #                 ##
