11 1
      ##         ##
      ##         ##
      ##         ##
#########################
#########################
      ##         ##
      ##    ##   ##
      ##   ###   ##
          #####
        #### ###
       ###     ###
     ####       ####
   ####           ####
################### #####
###   #############   ###


 #######################
 #######################
        ###      #
       #        ###
      ##         ###
    ###           ###
   ###################
   ####################
   #                 ##
