11 1
    #            ##
    ##       ##  ##
   ###       ##  ##
   ########  ##  ##
  ######### ###  ##
 ###        #############
####        #############
 ##         ##   ##
 #         ###   ##
 ######### ###   ##
  ######## ##    ##
     ##          ##
     ##          ##
     ##    ###############
 #########################
 ##########     ####
     ##         ####
     ##         ####
     ##        ### ###
     ##        ### ###
     ##  ##   ###   ###
     ######  ####   ####
    ######  ####     ####
    ####   ####       ####
    ###    ###         ##
            #           #
