11 1
    #            ##
    ##       ##  ##
   ###       ##  ##
   ########  ##  ##
  ######### ###  ##
 ###        #############
####        #############
 ##         ##   ##
 #         ###   ##
 ######### ###   ##
  ######## ##    ##
     ##          ##
     ##          ##
     ##    ###############
 #########################
 ##########     ####
     ##         ####
     ##         ####
     ##        ##  ##
     ##        ##  ##
     ##  ##   ###   ###
     ######  ####   ####
    ######  ####     ####
    ####   ####       ####
    ###    ###         ##
            #           #
