11 1
    #            ###
    ##       ##  ###
   ###       ##  ###
   ########  ##  ###
  ######### ###  ###
 ###        #############
####        #############
 ##         ##   ###
 #         ###   ###
 ######### ###   ###
  ######## ##    ###
     ##          ###
     ##          ###
     ##    ###############
 #########################
 ##########     ####
     ##         #####
     ##         #####
     ##        ### ###
     ##        ### ###
     ##  ##   ###   ###
     ######  ####   ####
    ######  ####     ####
    ####   ####       ####
    ###    ###         ##
            #           #
