11 2
   ##            ##
   ##       ###  ##
  ##        ##   ##
  ########  ##   ##
 #########  ##   ##
###         ############
##         #############
##         ##    ##
#          ##    ##
 ######## ###    ##
 ######## ##     ##
    ##     #     ##
    ##           ##
    ##     ##############
########## ##############
##########      ###
    ##          ###
    ##          ###
    ##         ####
    ##         ##  ##
    ##   #    ###  ###
    ## ###   ###    ##
    #####   ###      ##
   ##### #####       ###
   ###   ####         ###
           #           #
