12 1
   ###
   ###     ############
   ###     ############
   ###            ####
   ###           ###
#########       ###
#########################
   ###   ################
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ### ##    ######
   ######    #####
########
######    ##############
## ###    ##############
   ###    ##  ##  ##  ##
   ###    ##  ##  ##  ##
   ###    ##  ##  ##  ##
   ###    ##  ##  ##  ##
   ###    ##  ##  ##  ##
   ###    ##  ##  ##  ##
 #####  ##################
 ####   ##################
