12 1
   ##
   ##      ############
   ##      ############
   ##             ##
   ##            ###
#########       ###
#########################
   ##    ################
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##  ##    #####
   ######    #####
########
#####     ##############
## ##     ##############
   ##     ##  ##  ##  ##
   ##     ##  ##  ##  ##
   ##     ##  ##  ##  ##
   ##     ##  ##  ##  ##
   ##     ##  ##  ##  ##
   ##     ##  ##  ##  ##
 ####   ##################
 ####   ##################
