12 1
   ##
   ##      ############
   ##      ############
   ##             ##
   ##            ###
#########       ###
#########################
   ##    ################
   ##           ###
   ##           ###
   ##           ###
   ##           ###
   ##  ##    ######
   ######    #####
########
#####     ##############
## ##     ##############
   ##     ##  ##  ##  ##
   ##     ##  ##  ##  ##
   ##     ##  ##  ##  ##
   ##     ##  ##  ##  ##
   ##     ##  ##  ##  ##
   ##     ##  ##  ##  ##
 ####   ##################
 ####   ##################
