11 1
   ##
   ##     #############
   ##     #############
   ##             ###
   ##            ###
   ##           ##
########        ##
#########################
   ##   #################
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ## ##    ######
   #####     ####
#######
#####    ###############
   ##    ###############
   ##    ##  ##  ##   ##
   ##    ##  ##  ##   ##
   ##    ##  ##  ##   ##
   ##    ##  ##  ##   ##
   ##    ##  ##  ##   ##
   ##    ##  ##  ##   ##
 ####  ##################
 ###   ##################
