12 1
          ####
           ###
 ########################
 ########################
 ##                    ##
 ##     ##     ###     ##
 ########################
   ####################
        ##     ###
    ##################
    ###            ###
    ###            ###
    ##################
    ###            ###
    ###            ###
    ##################
    ###            ###
    ###            ###
    ##################
        ##    ### ####
       ###    ###  ####
      ###     ###   ### ##
   #####      ###      ###
#######       ###########
 ####          ##########
