11 2
  ###########      ####
  ###           ######
  ##########  ######
  ##########   ##    ###
  ###              ####
  ##########     #####
  ###         ######
  ###          ###    ##
##############      ####
   ###  ###       #####
  ###    ###  #######
 ###########  #####
 ####      ##
      ##     ###
      ##     ###
 ###  ##     ###    ####
 ###  ###### ###  #####
 ###  ###### ########
 ###  ##     #####
 ###  ##     ###
 ###  ##     ###       ##
 ###  ###### ###       ##
############  ###########
#########     ##########
#
