11 2
                     #
  ###########      ####
  ##            #####
  ##########  #####
  ##########   #      #
  ##                ###
  ##########      ####
  ##           #####
############## ###
##############        ###
    ##   #          ###
   ##    ##      #####
 ###########  ######
 ######### ## ###
           #
      ##      ##
      ##      ##      #
  ##  ##      ##   #####
  ##  ######  ########
  ##  ######  #####
  ##  ##      ##
  ##  ##      ##       ##
  ##  ##      ##       ##
############  ###########
###########   ##########
#
