11 2
  ###########      ####
  ###           ######
  ##########  ######
  ##########   ##    ###
  ###              ####
  ##########     #####
  ##          ######
############## ###    ##
##############      ####
   ###  ###       #####
  ###    ###  #######
 ########  #  #####
 ####      ##
      ##     ##
      ##     ##
 ##   ##     ##     ####
 ##   ###### ##   #####
 ##   ###### ########
 ##   ##     #####
 ##   ##     ###
 ##   ##     ###       ##
 ##   ###### ###       ##
############  ###########
#########     ##########
#
