11 2
  ###########      ####
  ###           ######
  ##########  ######
  ##########   ##    ###
  ###              ####
  ##########     #####
  ###         ######
############## ###    ##
##############      ####
   ###  ###       #####
  ###    ###  #######
 ###########  #####
 ####      ##
      ##     ###
      ##     ###
 ##   ##     ###    ####
 ##   ###### ###  #####
 ##   ###### ########
 ##   ##     #####
 ##   ##     ###
 ##   ##     ###       ##
 ##   ###### ###       ##
############  ###########
#########     ##########
#
