11 2
  ###########      ####
  ###           ######
  ##########  ######
  ##########   ##    ###
  ###              ####
  ##########     #####
  ##          ######
############## ###    ##
##############      ####
   ###  ###       #####
  ###    ###  #######
 ###########  #####
 ####      ##
      ##     ##
      ##     ##
 ##   ##     ##     ####
 ##   ###### ##   #####
 ##   ###### ########
 ##   ##     #####
 ##   ##     ###
 ##   ##     ###       ##
 ##   ###### ###       ##
############  ###########
#########     ##########
#
