11 2
  ###########      ####
  ###           ######
  ##########  ######
  ##########   ##    ###
  ###              ####
  ##########     #####
  ###         ######
############## ###    ##
##############      ####
   ###  ###       #####
  ###    ###  #######
 ###########  #####
 ####      ##
      ##     ###
      ##     ###
 ###  ##     ###    ####
 ###  ###### ###  #####
 ###  ###### ########
 ###  ##     #####
 ###  ##     ###
 ###  ##     ###       ##
 ###  ###### ###       ##
############  ###########
#########     ##########
#
