12 2
   ##              ####
   ##         ##########
   ##      ##########
   ##      #####
   ##      ###
   ##      ###
########   ###
########   ###
   ##      ###
   ##      ###
   ##      ##############
   ##      ##############
   ##      ###    ###
   ##      ###    ###
   ##      ###    ###
   ## ##   ###    ###
   ######  ###    ###
 #######   ###    ###
######     ###    ###
####       ###    ###
#          ###    ###
           ###    ###
       ###################
       ###################
