12 1
    ##             ####
    ##         ########
    ##      #######
    ##      ##
    ##      ##
    ##      ##
 ########   ##
 ########   ##
    ##      ##
    ##      ##
    ##      ##############
    ##      ##############
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    ##  #   ##     ##
    ######  ##     ##
   #####    ##     ##
######      ##     ##
 ###        ##     ##
            ##     ##
            ##     ##
        ##################
        ##################
