12 2
   ##              ####
   ##         ##########
   ##      ##########
   ##      ###
   ##      ##
   ##      ##
########   ##
########   ##
   ##      ##
   ##      ##
   ##      ##############
   ##      ##############
   ##      ###    ###
   ##      ###    ###
   ##      ###    ###
   ## ##   ###    ###
   ######  ###    ###
 #######   ###    ###
######     ###    ###
#          ###    ###
#          ###    ###
           ###    ###
       ###################
       ###################
