12 2
   ##              ####
   ##         ##########
   ##      ##########
   ##      ###
   ##      ###
   ##      ###
########   ###
########   ###
   ##      ###
   ##      ###
   ##      ##############
   ##      ##############
   ##      ###    ###
   ##      ###    ###
   ##      ###    ###
   ## ##   ###    ###
   ######  ###    ###
 #######   ###    ###
######     ###    ###
#          ###    ###
#          ###    ###
           ###    ###
       ###################
       ###################
