12 1
     ###         ##
     ##          ##
    #####       ###
   ########     #####
  ###   ####   ### ###
 ####    ###  ###   ###
####      #  ####    ###
 #########  ####      ####
 ######### ####       #####
     ##    ############ ##
     ##       #########
     ##          ##
 ##########      ##
 ##########      ##
     ##          ##
 ##  ##  ##  ############
  #  ##  ##  ############
  ## ## ##       ##
  ## ## ##       ##
  ## ## ##       ##
     ##   #      ##
     ######      ##
 ##########      ##
 #######   ###############
 ##        ###############
