12 1
      ##          ##
     ##           ##
    #####        ####
    ## ###      #####
   ##   ###     ##  ##
  ###    ###   ###   ##
####      #   ###     ##
 #########   ###       ##
 # #######  ###         ##
     ##    ############# #
     ##    #############
 ##########       ##
 ##########       ##
     ##           ##
     ##  ##       ##
  #  ##  ##  ############
  ## ##  ##  ############
  ## ##  ##       ##
  ## ## ###       ##
  ## ## #         ##
     ##           ##
     ######       ##
  ########        ##
 #####     ###############
 #         ###############
