12 1
     ###         ###
     ##          ###
    #####       ####
   ########     #####
  ###   ####   ### ###
 ####    ###  ###   ###
####      #  ####    ###
 #########  ####      ####
 ######### ####       #####
     ##    ############ ##
     ##       #########
     ##          ###
 ##########      ###
 ##########      ###
     ##          ###
 ##  ##  ##  ############
  #  ##  ##  ############
  ## ## ##       ###
  ## ## ##       ###
  ## ## ##       ###
     ##   #      ###
     ######      ###
 ##########      ###
 #######   ###############
 ##        ###############
