11 1
     #            #
     ###        ###
    ###          ###
    ###          ###
   ###           ###
   ###     ###############
  ##    ## ###############
  ##   ###    ##
 ###   ##     ##
#########     ##
########      ##
########      ##
    ###       ##########
    ##        ##########
   ##         ###     ##
  ### ####    ##      ##
##########   ###      ##
#########    ###      ##
 ##          ###      ##
             ##       ##
        ##  ###      ###
    ######  ###      ###
########## ###       ###
######    ###        ###
##       ####    ######
          ##     #####
