11 1
     #            #
     ###        ###
    ###          ###
    ###          ###
   ###           ###
   ###     ###############
  ###   ## ###############
  ###  ###    ###
 ###   ##     ###
#########     ###
########      ###
########      ###
    ###       ##########
    ##        ##########
   ##         ###     ##
  ### ####    ##      ##
##########   ###      ##
#########    ###      ##
 ##          ###      ##
             ##       ##
        ##  ###      ###
    ######  ###      ###
########## ###       ###
######    ###        ###
##       ####    ######
          ##     #####
