11 1
     #           ##
     ##          ##
     ##          ##
    ##           ###
    ##            ##
   ##      ###############
   ##   #  ###############
  ##    ##    ##
  ##   ##     ##
 ##   ###     ##
########      ##
#######       ##
     ##       ##########
    ##        ##########
   ##         ##      ##
  ###         ##      ##
 #########    ##      ##
#########    ###      ##
 ###         ##       ##
             ##       ##
         #  ###       ##
     #####  ##        ##
#########  ###        ##
#####     ###        ###
         ###     ######
          #      ######
