13 1
  ######################
  ######################
  ###                ###
  ###                ###
  ###                ###
  ######################
  ######################
  ###            ###
  ###       #########
  ### ############
  ###  ########
  ###       ###     ###
  ###       ###########
  ###  ###############
  ### ##########
  ### ###   ###        ##
  ###       ### #########
 ###      ###############
 ### ##############
 ###  #########        #
 ###        ###        ###
###         ###        ##
###         #############
##           ###########
