13 1
  ######################
  ######################
  ###                ###
  ###                ###
  ###                ###
  ######################
  ######################
  ##             ###
  ##        #########
  ##  ############
  ##   ########
  ##        ###     ###
  ##        ###########
  ##   ###############
  ##  ##########
  ##  #     ###        ##
  ##        ### #########
 ##       ###############
 ##  ##############
 ##   ####  ###        #
 ##         ###        ###
###         ###        ##
###         #############
##           ###########
