12 1
           ###
 #######################
           ###
    #################
    ##             ##
    #################
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
 #######################
     ###          ###
############ ############
     ##           ##
     ##           ##
 ##########   ##########
 ###     ##   ##     ###
 ##########   ##########
 ##########   ##########
 ###     ##   ##     ###
 ##########   ##########
 ###     ##   ##     ###
##########################
