12 1
    #           ###
   ###           ##
   ##            ###
  ######### #############
  ######### #############
 ###        ###       ###
###         ###       ###
 ##         ###       ###
 #########  #############
  ########  #############
     ##     ###       ###
     ##     ###       ###
     ##     #############
 ########## #############
 ########## ##   ##
     ##     ##   ###   ###
     ##     ##    ##  ####
     ##     ##    #######
     ##     ##     ####
     ## ### ##     ####
     ###### ##   ## ####
    #####   #######  #####
    ####   #######    #####
    ##     ####         ##
            #
