12 1
    #           ###
   ###           ##
   ##            ###
  ######### ############
  ######### ############
 ###        ##        ##
###         ##        ##
 ##         ##        ##
 #########  ############
  ########  ############
     ##     ##        ##
     ##     ##        ##
     ##     ############
 ########## ############
 ########## ##   ##
     ##     ##   ###   ###
     ##     ##    ##  ####
     ##     ##    #######
     ##     ##     ###
     ## ### ##     ###
     ###### ##   ## ####
    #####   #######  #####
    ####   #######    #####
    ##     ####         ##
            #
