12 1
    #           ###
   ###           ##
   ##            ###
  ######### #############
  ######### #############
 ###        ###       ###
###         ###       ###
 ##         ###       ###
 #########  #############
  ########  #############
     ##     ###       ###
     ##     ###       ###
     ##     #############
 ########## #############
 ########## ###  ##
     ##     ###  ###   ###
     ##     ###   ##  ####
     ##     ###   #######
     ##     ###    ###
     ## ### ###    ###
     ###### ###  ## ####
    #####   #######  #####
    ####   #######    #####
    ##     ####         ##
            #
