12 1
    #           ###
   ###           ##
   ##            ###
  ######### #############
  ######### #############
 ###        ###       ###
###         ###       ###
 ##         ###       ###
 #########  #############
  ########  #############
     ##     ###       ###
     ##     ###       ###
     ##     #############
 ########## #############
 ########## ###  ##
     ##     ###  ###   ###
     ##     ###   ##  ####
     ##     ###   #######
     ##     ###    ####
     ## ### ###    ####
     ###### ###  ## ####
    #####   #######  #####
    ####   #######    #####
    ##     ####         ##
            #
