12 0
   #           ###
  ###     ##############
   ###    ##############
    ###   ##          ##
     ###  ##############
          ##############
          ##          ##
          ##############
 ######   ##############
 ######
    ###
    ###  ################
    ###  ################
    ###         ##
    ###         ##
    ###   ###############
    ###   ###############
    ###         ##
    ###         ##
    ### ##################
   #### ##################
  #######
 ###  #####              ##
###     ##################
 #        ################
