12 1
               ###
 ###           ##
   ##     ##############
    ##    ##############
     ##   ##          ##
     #    ##############
          ##############
          ##          ##
          ##############
######    ##############
######
    ##   ################
    ##   ################
    ##          ##
    ##    ##############
    ##    ##############
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
  #####
 #######
 ##    ###
###     ###################
 #        ################
