12 1
    ##       ##   ##    #
    ##      ###   ##   ###
    ##      ###  ###  ###
    ##     ###  ###  ###
#############  ###   ##
########## ##   ###  ###
    ###    ###   ##   ###
    ###     ###  ###   ##
    ###      ##   ###  ###
    ###      ##    #    ##
    ######      ###
    ######     ###
 ######       ############
######       #############
### ##      ####       ###
    ##     ####       ###
    ##   #####  #     ###
    ##    ##  ####   ###
    ##         #### ###
    ##          ######
    ##           ####
    ##          ####
    ##       ######
 #####  #########
 #####   #####
