12 1
    ##       ##   ##    #
    ##      ###   ##   ###
    ##      ###  ###  ###
    ##     ###  ###  ###
#############  ###   ##
########## ##   ###  ###
    ###    ###   ##   ###
    ###     ###  ###   ##
    ###      ##   ###  ###
    ###      ##    #    ##
    ######      ###
    ######     ###
 ######       ############
######       #############
#   ##      ####       ###
    ##     ####       ###
    ##   #####  #     ###
    ##    ##  ####   ###
    ##         #### ###
    ##          ######
    ##           ####
    ##          ####
    ##       ######
 #####  #########
 #####   #####
