12 1
    ##       ##   ##    #
    ##      ###   ##   ###
    ##      ###  ###  ###
    ##     ###  ###  ###
#############  ###   ##
########## ##   ###  ###
    ##     ###   ##   ###
    ##      ###  ###   ##
    ##       ##   ###  ###
    ##       ##    #    ##
    ######      ###
    ######     ###
 ######       ############
######       #############
### ##      ####       ###
    ##     ####       ##
    ##   #####  #     ##
    ##    ##  ####   ###
    ##         #### ###
    ##          ######
    ##           ####
    ##          ####
    ##       ######
 #####  #########
 #####   #####
