12 1
    ###      ##   ##    #
    ###     ###   ##   ###
    ###     ###  ###  ###
    ###    ###  ###  ###
#############  ###   ##
########## ##   ###  ###
    ###    ###   ##   ###
    ###     ###  ###   ##
    ###      ##   ###  ###
    ###      ##    #    ##
    ######      ###
    ######     ###
 ########     ############
#######      #############
### ###     ####       ###
    ###    ####       ###
    ###  #####  #     ###
    ###   ##  ####   ###
    ###        #### ###
    ###         ######
    ###          ####
    ###         ####
    ###      ######
 ###### #########
 #####   #####
