11 1
      ##         #
      ##        ##
      ##        ##
 ############   ##
 ############   ##
      ##       ###########
      ##       ###########
      ##       ###########
 ###########  ############
 ###########  ###    ##
      ##     ####    ##
      ##    ######   ##
############### ##   ##
#############   ##   ##
    ###         ##  ###
    ###         ### ###
    ###          ## ##
    ########     #####
    ########     #####
   ###    ##      ###
   ###    ##     ####
   ##     ##    ######
  ###     ##   ########
 ###     ###  ####  ####
####  ###########    #####
###   #####  ###      ###
                        #
