11 1
      ##         #
      ##        ###
      ##        ###
 ############   ###
 ############   ##
      ##       ###########
      ##       ###########
      ##       ###########
 ###########  ############
 ###########  ###    ###
      ##     ####    ###
      ##    ######   ###
############### ##   ###
#############   ##   ##
    ###         ##  ###
    ###         ### ###
    ###          ## ##
    ########     #####
    ########     #####
   ###    ##      ###
   ###    ##     ####
   ##     ##    ######
  ###     ##   ########
 ###     ###  ####  ####
####  ###########    #####
###   #####  ###      ###
                        #
