11 1
      ##         #
      ##        ###
      ##        ###
 ############   ###
 ############   ##
      ##       ###########
      ##       ###########
      ##       ###########
 ###########  ###    ###
 ###########  ###    ###
      ##     ####    ###
      ##    ######   ###
############### ##   ###
#############   ##   ##
    ###         ##  ###
    ###         ### ###
    ###          ## ##
    ########     #####
    ########     #####
   ###    ##      ###
   ###    ##     ####
   ##     ##    ######
  ###     ##   ########
 ###     ###  ####  ####
####  ###########    #####
###   #####  ###      ###
                        #
