11 1
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###         ###
    ###         ###
 #  #####  ###############
 ## ###### ###############
 ## ##  ## ###         ###
 ## ##  ## ###         ###
 ## ##  ## ###         ###
### ##     ###         ###
##  ##     ###         ###
##  ##     ###         ###
    ##     ###############
    ##     ###############
    ##     ###         ###
    ##     ###         ###
    ##     ###         ###
    ##     ###         ###
    ##     ###         ###
    ##     ###         ###
    ##     ###         ###
    ##     ###############
    ##     ###############
    ##     ###         ###
