11 1
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###         ###
    ###         ###
 #  #####  ###############
 ## ###### ###############
 ## ### ## ###         ###
 ## ### ## ###         ###
 ## ### ## ###         ###
### ###    ###         ###
##  ###    ###         ###
##  ###    ###         ###
    ###    ###############
    ###    ###############
    ###    ###         ###
    ###    ###         ###
    ###    ###         ###
    ###    ###         ###
    ###    ###         ###
    ###    ###         ###
    ###    ###         ###
    ###    ###############
    ###    ###############
    ###    ###         ###
