12 1
                  ##
                  ##
 #####   ######   ##
 #####   ######   ##
    ##       ##   ##
    ##       ##   ##
    ##       ##   ##
    #####    ##   ##
   ### ##    ##   ##
   ### ##   ###   ##
       ##         ##
       ##     ### ##
################# ##
###############   ##
                  ##

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
