12 0
       ##       ##
      ###       ###
      ###        ##
     ##  ################
     ##  ################
    ##   ##            ##
    ##   ##            ##
   ###     ##############
  ####     ############
 #####     ##        ##
######     ##        ##
 ## ##     ##        ##
    ##     ############
    ##     ############
    ##     ##
    ##     ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ###        ##
